Type	Shape	Chr	Start	End	color
Repeats w/o cCREs	circle	13	113102267	113102432	6600ff
Repeats w/o cCREs	circle	13	114928956	114929109	6600ff
Repeats w/o cCREs	circle	13	11685083	11685312	6600ff
Repeats w/o cCREs	circle	13	117457586	117457701	6600ff
Repeats w/o cCREs	circle	13	118860849	118861029	6600ff
Repeats w/o cCREs	circle	13	12863830	12863953	6600ff
Repeats w/o cCREs	circle	13	15800263	15800481	6600ff
Repeats w/o cCREs	circle	13	16531786	16532011	6600ff
Repeats w/o cCREs	circle	13	18185494	18185631	6600ff
Repeats w/o cCREs	circle	13	21485389	21485569	6600ff
Repeats w/o cCREs	circle	13	21507788	21507934	6600ff
Repeats w/o cCREs	circle	13	21574536	21574680	6600ff
Repeats w/o cCREs	circle	13	22463387	22463552	6600ff
Repeats w/o cCREs	circle	13	22874624	22874771	6600ff
Repeats w/o cCREs	circle	13	23022778	23022901	6600ff
Repeats w/o cCREs	circle	13	23069975	23070137	6600ff
Repeats w/o cCREs	circle	13	28073286	28073452	6600ff
Repeats w/o cCREs	circle	13	33540340	33540552	6600ff
Repeats w/o cCREs	circle	13	33683794	33684021	6600ff
Repeats w/o cCREs	circle	13	34923032	34923192	6600ff
Repeats w/o cCREs	circle	13	35052151	35052396	6600ff
Repeats w/o cCREs	circle	13	35965561	35965733	6600ff
Repeats w/o cCREs	circle	13	36862096	36862233	6600ff
Repeats w/o cCREs	circle	13	37425863	37426007	6600ff
Repeats w/o cCREs	circle	13	3822971	3823088	6600ff
Repeats w/o cCREs	circle	13	38392662	38392778	6600ff
Repeats w/o cCREs	circle	13	42868921	42869042	6600ff
Repeats w/o cCREs	circle	13	49865218	49865440	6600ff
Repeats w/o cCREs	circle	13	56365547	56365722	6600ff
Repeats w/o cCREs	circle	13	59919117	59919328	6600ff
Repeats w/o cCREs	circle	13	61668282	61668374	6600ff
Repeats w/o cCREs	circle	13	67088812	67088957	6600ff
Repeats w/o cCREs	circle	13	67658611	67658758	6600ff
Repeats w/o cCREs	circle	13	70649545	70649681	6600ff
Repeats w/o cCREs	circle	13	7076475	7076632	6600ff
Repeats w/o cCREs	circle	13	7161491	7161633	6600ff
Repeats w/o cCREs	circle	13	7306278	7306460	6600ff
Repeats w/o cCREs	circle	13	74054418	74054536	6600ff
Repeats w/o cCREs	circle	13	77675486	77675620	6600ff
Repeats w/o cCREs	circle	13	81064394	81064538	6600ff
Repeats w/o cCREs	circle	13	91777660	91777847	6600ff
Repeats w/o cCREs	circle	13	95004458	95004607	6600ff
Repeats w/o cCREs	circle	13	95668936	95669068	6600ff
Repeats w/o cCREs	circle	13	96083682	96083833	6600ff
Repeats w/o cCREs	circle	13	9634406	9634556	6600ff
Repeats w/o cCREs	circle	13	9731525	9731645	6600ff
Repeats w/o cCREs	circle	13	9821463	9821621	6600ff
Repeats w/o cCREs	circle	13	9834195	9834345	6600ff
Repeats w/o cCREs	circle	14	103014171	103014288	6600ff
Repeats w/o cCREs	circle	14	106488434	106488529	6600ff
Repeats w/o cCREs	circle	14	110553359	110553525	6600ff
Repeats w/o cCREs	circle	14	118897132	118897261	6600ff
Repeats w/o cCREs	circle	14	13993211	13993372	6600ff
Repeats w/o cCREs	circle	14	14124835	14124995	6600ff
Repeats w/o cCREs	circle	14	15312156	15312290	6600ff
Repeats w/o cCREs	circle	14	16946279	16946437	6600ff
Repeats w/o cCREs	circle	14	19034933	19035062	6600ff
Repeats w/o cCREs	circle	14	19269220	19269344	6600ff
Repeats w/o cCREs	circle	14	24147796	24147902	6600ff
Repeats w/o cCREs	circle	14	24835019	24835238	6600ff
Repeats w/o cCREs	circle	14	33811133	33811257	6600ff
Repeats w/o cCREs	circle	14	37052467	37052599	6600ff
Repeats w/o cCREs	circle	14	37185816	37185956	6600ff
Repeats w/o cCREs	circle	14	43863613	43863756	6600ff
Repeats w/o cCREs	circle	14	50083282	50083471	6600ff
Repeats w/o cCREs	circle	14	50120714	50120865	6600ff
Repeats w/o cCREs	circle	14	52398626	52398748	6600ff
Repeats w/o cCREs	circle	14	52664397	52664589	6600ff
Repeats w/o cCREs	circle	14	53701003	53701241	6600ff
Repeats w/o cCREs	circle	14	54697792	54697962	6600ff
Repeats w/o cCREs	circle	14	55167780	55167909	6600ff
Repeats w/o cCREs	circle	14	56537747	56537839	6600ff
Repeats w/o cCREs	circle	14	58298291	58298427	6600ff
Repeats w/o cCREs	circle	14	5928097	5928267	6600ff
Repeats w/o cCREs	circle	14	61456342	61456474	6600ff
Repeats w/o cCREs	circle	14	62633824	62633965	6600ff
Repeats w/o cCREs	circle	14	66122315	66122427	6600ff
Repeats w/o cCREs	circle	14	70430301	70430531	6600ff
Repeats w/o cCREs	circle	14	73658266	73658396	6600ff
Repeats w/o cCREs	circle	14	73728909	73729059	6600ff
Repeats w/o cCREs	circle	14	73769281	73769493	6600ff
Repeats w/o cCREs	circle	14	75245240	75245459	6600ff
Repeats w/o cCREs	circle	14	79705450	79705592	6600ff
Repeats w/o cCREs	circle	14	81683260	81683430	6600ff
Repeats w/o cCREs	circle	14	96702776	96702882	6600ff
Repeats w/o cCREs	circle	15	101555481	101555723	6600ff
Repeats w/o cCREs	circle	15	101576655	101576804	6600ff
Repeats w/o cCREs	circle	15	101779050	101779248	6600ff
Repeats w/o cCREs	circle	15	11705181	11705312	6600ff
Repeats w/o cCREs	circle	15	15818434	15818535	6600ff
Repeats w/o cCREs	circle	15	19454559	19454673	6600ff
Repeats w/o cCREs	circle	15	26674702	26674911	6600ff
Repeats w/o cCREs	circle	15	33689143	33689268	6600ff
Repeats w/o cCREs	circle	15	34034819	34034971	6600ff
Repeats w/o cCREs	circle	15	35199542	35199729	6600ff
Repeats w/o cCREs	circle	15	40909865	40910013	6600ff
Repeats w/o cCREs	circle	15	42256957	42257122	6600ff
Repeats w/o cCREs	circle	15	46625729	46625886	6600ff
Repeats w/o cCREs	circle	15	4824334	4824473	6600ff
Repeats w/o cCREs	circle	15	4883315	4883474	6600ff
Repeats w/o cCREs	circle	15	48908749	48908962	6600ff
Repeats w/o cCREs	circle	15	5313932	5314132	6600ff
Repeats w/o cCREs	circle	15	53903748	53903862	6600ff
Repeats w/o cCREs	circle	15	61360676	61360811	6600ff
Repeats w/o cCREs	circle	15	6327627	6327755	6600ff
Repeats w/o cCREs	circle	15	6501651	6501815	6600ff
Repeats w/o cCREs	circle	15	65854186	65854360	6600ff
Repeats w/o cCREs	circle	15	66717838	66717984	6600ff
Repeats w/o cCREs	circle	15	71797561	71797688	6600ff
Repeats w/o cCREs	circle	15	78443392	78443561	6600ff
Repeats w/o cCREs	circle	15	79258171	79258278	6600ff
Repeats w/o cCREs	circle	15	79309977	79310142	6600ff
Repeats w/o cCREs	circle	15	82408522	82408654	6600ff
Repeats w/o cCREs	circle	15	82425735	82425882	6600ff
Repeats w/o cCREs	circle	15	82445080	82445264	6600ff
Repeats w/o cCREs	circle	15	83916469	83916570	6600ff
Repeats w/o cCREs	circle	15	86725621	86725755	6600ff
Repeats w/o cCREs	circle	15	91131102	91131254	6600ff
Repeats w/o cCREs	circle	15	91962277	91962389	6600ff
Repeats w/o cCREs	circle	15	95777035	95777162	6600ff
Repeats w/o cCREs	circle	16	10168501	10168628	6600ff
Repeats w/o cCREs	circle	16	10224420	10224560	6600ff
Repeats w/o cCREs	circle	16	14560253	14560399	6600ff
Repeats w/o cCREs	circle	16	16376742	16376890	6600ff
Repeats w/o cCREs	circle	16	16385647	16385771	6600ff
Repeats w/o cCREs	circle	16	20361467	20361606	6600ff
Repeats w/o cCREs	circle	16	20443534	20443681	6600ff
Repeats w/o cCREs	circle	16	33979745	33979869	6600ff
Repeats w/o cCREs	circle	16	35286850	35287003	6600ff
Repeats w/o cCREs	circle	16	3531942	3532106	6600ff
Repeats w/o cCREs	circle	16	36220521	36220649	6600ff
Repeats w/o cCREs	circle	16	36317046	36317174	6600ff
Repeats w/o cCREs	circle	16	36737848	36737985	6600ff
Repeats w/o cCREs	circle	16	37547386	37547511	6600ff
Repeats w/o cCREs	circle	16	38743391	38743638	6600ff
Repeats w/o cCREs	circle	16	4230198	4230303	6600ff
Repeats w/o cCREs	circle	16	44804057	44804173	6600ff
Repeats w/o cCREs	circle	16	45530247	45530381	6600ff
Repeats w/o cCREs	circle	16	48772591	48772713	6600ff
Repeats w/o cCREs	circle	16	57264282	57264400	6600ff
Repeats w/o cCREs	circle	16	59008317	59008461	6600ff
Repeats w/o cCREs	circle	16	59188897	59189065	6600ff
Repeats w/o cCREs	circle	16	59221073	59221216	6600ff
Repeats w/o cCREs	circle	16	59342865	59343005	6600ff
Repeats w/o cCREs	circle	16	63114211	63114356	6600ff
Repeats w/o cCREs	circle	16	70286345	70286475	6600ff
Repeats w/o cCREs	circle	16	71131153	71131287	6600ff
Repeats w/o cCREs	circle	16	77307163	77307308	6600ff
Repeats w/o cCREs	circle	16	82546024	82546152	6600ff
Repeats w/o cCREs	circle	16	87127069	87127240	6600ff
Repeats w/o cCREs	circle	16	88921984	88922178	6600ff
Repeats w/o cCREs	circle	16	94012299	94012410	6600ff
Repeats w/o cCREs	circle	16	96185850	96186015	6600ff
Repeats w/o cCREs	circle	17	17784137	17784258	6600ff
Repeats w/o cCREs	circle	17	21089298	21089449	6600ff
Repeats w/o cCREs	circle	17	21309973	21310092	6600ff
Repeats w/o cCREs	circle	17	23445226	23445381	6600ff
Repeats w/o cCREs	circle	17	25853281	25853440	6600ff
Repeats w/o cCREs	circle	17	26492741	26492849	6600ff
Repeats w/o cCREs	circle	17	27338441	27338563	6600ff
Repeats w/o cCREs	circle	17	30873261	30873364	6600ff
Repeats w/o cCREs	circle	17	33035924	33036055	6600ff
Repeats w/o cCREs	circle	17	36452202	36452333	6600ff
Repeats w/o cCREs	circle	17	37148910	37149046	6600ff
Repeats w/o cCREs	circle	17	37447684	37447802	6600ff
Repeats w/o cCREs	circle	17	37698754	37698923	6600ff
Repeats w/o cCREs	circle	17	38381907	38382086	6600ff
Repeats w/o cCREs	circle	17	39029929	39030089	6600ff
Repeats w/o cCREs	circle	17	39119639	39119768	6600ff
Repeats w/o cCREs	circle	17	40456513	40456719	6600ff
Repeats w/o cCREs	circle	17	41004835	41005014	6600ff
Repeats w/o cCREs	circle	17	41099053	41099221	6600ff
Repeats w/o cCREs	circle	17	50211597	50211713	6600ff
Repeats w/o cCREs	circle	17	53992518	53992706	6600ff
Repeats w/o cCREs	circle	17	59601405	59601538	6600ff
Repeats w/o cCREs	circle	17	61016364	61016501	6600ff
Repeats w/o cCREs	circle	17	63452232	63452365	6600ff
Repeats w/o cCREs	circle	17	63623830	63623946	6600ff
Repeats w/o cCREs	circle	17	6469111	6469222	6600ff
Repeats w/o cCREs	circle	17	68773802	68773929	6600ff
Repeats w/o cCREs	circle	17	69776754	69776900	6600ff
Repeats w/o cCREs	circle	17	72500315	72500450	6600ff
Repeats w/o cCREs	circle	17	74230032	74230185	6600ff
Repeats w/o cCREs	circle	17	78689804	78689931	6600ff
Repeats w/o cCREs	circle	17	83517193	83517302	6600ff
Repeats w/o cCREs	circle	17	84017243	84017347	6600ff
Repeats w/o cCREs	circle	17	85500437	85500591	6600ff
Repeats w/o cCREs	circle	17	87078118	87078231	6600ff
Repeats w/o cCREs	circle	18	10661752	10661877	6600ff
Repeats w/o cCREs	circle	18	13128724	13128898	6600ff
Repeats w/o cCREs	circle	18	13152786	13152919	6600ff
Repeats w/o cCREs	circle	18	30432301	30432448	6600ff
Repeats w/o cCREs	circle	18	31522846	31522964	6600ff
Repeats w/o cCREs	circle	18	31984247	31984387	6600ff
Repeats w/o cCREs	circle	18	32160856	32161026	6600ff
Repeats w/o cCREs	circle	18	32502582	32502713	6600ff
Repeats w/o cCREs	circle	18	37646589	37646748	6600ff
Repeats w/o cCREs	circle	18	38892595	38892761	6600ff
Repeats w/o cCREs	circle	18	4164967	4165063	6600ff
Repeats w/o cCREs	circle	18	46337609	46337741	6600ff
Repeats w/o cCREs	circle	18	55975154	55975310	6600ff
Repeats w/o cCREs	circle	18	57120407	57120510	6600ff
Repeats w/o cCREs	circle	18	58088994	58089118	6600ff
Repeats w/o cCREs	circle	18	66636982	66637112	6600ff
Repeats w/o cCREs	circle	18	66761905	66762099	6600ff
Repeats w/o cCREs	circle	18	70279188	70279312	6600ff
Repeats w/o cCREs	circle	18	80820440	80820552	6600ff
Repeats w/o cCREs	circle	18	86350001	86350121	6600ff
Repeats w/o cCREs	circle	19	12119084	12119229	6600ff
Repeats w/o cCREs	circle	19	13457596	13457788	6600ff
Repeats w/o cCREs	circle	19	13461350	13461466	6600ff
Repeats w/o cCREs	circle	19	13721380	13721535	6600ff
Repeats w/o cCREs	circle	19	23654170	23654315	6600ff
Repeats w/o cCREs	circle	19	24005009	24005126	6600ff
Repeats w/o cCREs	circle	19	27101382	27101512	6600ff
Repeats w/o cCREs	circle	19	28740861	28740993	6600ff
Repeats w/o cCREs	circle	19	28931683	28931818	6600ff
Repeats w/o cCREs	circle	19	29638316	29638481	6600ff
Repeats w/o cCREs	circle	19	3154154	3154278	6600ff
Repeats w/o cCREs	circle	19	32422694	32422818	6600ff
Repeats w/o cCREs	circle	19	35608202	35608387	6600ff
Repeats w/o cCREs	circle	19	4738648	4738793	6600ff
Repeats w/o cCREs	circle	19	51142313	51142470	6600ff
Repeats w/o cCREs	circle	19	53883813	53883931	6600ff
Repeats w/o cCREs	circle	19	54936508	54936639	6600ff
Repeats w/o cCREs	circle	19	60093237	60093390	6600ff
Repeats w/o cCREs	circle	19	61253089	61253208	6600ff
Repeats w/o cCREs	circle	19	6967064	6967178	6600ff
Repeats w/o cCREs	circle	19	7667738	7667884	6600ff
Repeats w/o cCREs	circle	19	9235168	9235340	6600ff
Repeats w/o cCREs	circle	1	106087570	106087692	6600ff
Repeats w/o cCREs	circle	1	107301124	107301276	6600ff
Repeats w/o cCREs	circle	1	107963841	107964050	6600ff
Repeats w/o cCREs	circle	1	112137070	112137245	6600ff
Repeats w/o cCREs	circle	1	133962540	133962658	6600ff
Repeats w/o cCREs	circle	1	138875561	138875713	6600ff
Repeats w/o cCREs	circle	1	139202945	139203074	6600ff
Repeats w/o cCREs	circle	1	139407242	139407405	6600ff
Repeats w/o cCREs	circle	1	139936123	139936262	6600ff
Repeats w/o cCREs	circle	1	141299532	141299658	6600ff
Repeats w/o cCREs	circle	1	144610889	144611024	6600ff
Repeats w/o cCREs	circle	1	149437238	149437396	6600ff
Repeats w/o cCREs	circle	1	150269456	150269601	6600ff
Repeats w/o cCREs	circle	1	15285219	15285354	6600ff
Repeats w/o cCREs	circle	1	154311836	154311978	6600ff
Repeats w/o cCREs	circle	1	156225162	156225313	6600ff
Repeats w/o cCREs	circle	1	156300466	156300624	6600ff
Repeats w/o cCREs	circle	1	157356708	157356841	6600ff
Repeats w/o cCREs	circle	1	159136463	159136593	6600ff
Repeats w/o cCREs	circle	1	159214078	159214201	6600ff
Repeats w/o cCREs	circle	1	161492906	161493045	6600ff
Repeats w/o cCREs	circle	1	164442426	164442595	6600ff
Repeats w/o cCREs	circle	1	164699881	164700000	6600ff
Repeats w/o cCREs	circle	1	171679156	171679284	6600ff
Repeats w/o cCREs	circle	1	171724675	171724824	6600ff
Repeats w/o cCREs	circle	1	172872772	172872957	6600ff
Repeats w/o cCREs	circle	1	17401345	17401470	6600ff
Repeats w/o cCREs	circle	1	174118451	174118590	6600ff
Repeats w/o cCREs	circle	1	176791913	176792077	6600ff
Repeats w/o cCREs	circle	1	180145700	180145898	6600ff
Repeats w/o cCREs	circle	1	181654167	181654359	6600ff
Repeats w/o cCREs	circle	1	182290614	182290733	6600ff
Repeats w/o cCREs	circle	1	18707325	18707437	6600ff
Repeats w/o cCREs	circle	1	190843671	190843846	6600ff
Repeats w/o cCREs	circle	1	190924118	190924246	6600ff
Repeats w/o cCREs	circle	1	192839517	192839680	6600ff
Repeats w/o cCREs	circle	1	193052933	193053113	6600ff
Repeats w/o cCREs	circle	1	193472342	193472522	6600ff
Repeats w/o cCREs	circle	1	195150754	195150934	6600ff
Repeats w/o cCREs	circle	1	20944829	20944989	6600ff
Repeats w/o cCREs	circle	1	21296080	21296229	6600ff
Repeats w/o cCREs	circle	1	27989693	27989840	6600ff
Repeats w/o cCREs	circle	1	33192551	33192738	6600ff
Repeats w/o cCREs	circle	1	33234391	33234546	6600ff
Repeats w/o cCREs	circle	1	44145262	44145390	6600ff
Repeats w/o cCREs	circle	1	50559186	50559288	6600ff
Repeats w/o cCREs	circle	1	55359991	55360128	6600ff
Repeats w/o cCREs	circle	1	59001507	59001664	6600ff
Repeats w/o cCREs	circle	1	60705597	60705774	6600ff
Repeats w/o cCREs	circle	1	60991134	60991275	6600ff
Repeats w/o cCREs	circle	1	63963388	63963531	6600ff
Repeats w/o cCREs	circle	1	65548154	65548311	6600ff
Repeats w/o cCREs	circle	1	66064786	66064989	6600ff
Repeats w/o cCREs	circle	1	66304848	66304968	6600ff
Repeats w/o cCREs	circle	1	68113724	68113923	6600ff
Repeats w/o cCREs	circle	1	70068017	70068168	6600ff
Repeats w/o cCREs	circle	1	7013389	7013539	6600ff
Repeats w/o cCREs	circle	1	77970204	77970346	6600ff
Repeats w/o cCREs	circle	1	82634211	82634341	6600ff
Repeats w/o cCREs	circle	1	8469082	8469225	6600ff
Repeats w/o cCREs	circle	1	85268886	85269008	6600ff
Repeats w/o cCREs	circle	1	86891947	86892094	6600ff
Repeats w/o cCREs	circle	1	86908262	86908399	6600ff
Repeats w/o cCREs	circle	1	88217909	88218061	6600ff
Repeats w/o cCREs	circle	1	91177663	91177861	6600ff
Repeats w/o cCREs	circle	1	93682626	93682781	6600ff
Repeats w/o cCREs	circle	1	9401588	9401703	6600ff
Repeats w/o cCREs	circle	1	94022206	94022317	6600ff
Repeats w/o cCREs	circle	1	96267406	96267603	6600ff
Repeats w/o cCREs	circle	1	96303477	96303641	6600ff
Repeats w/o cCREs	circle	1	97947788	97947912	6600ff
Repeats w/o cCREs	circle	2	103890277	103890404	6600ff
Repeats w/o cCREs	circle	2	10520445	10520584	6600ff
Repeats w/o cCREs	circle	2	11098608	11098760	6600ff
Repeats w/o cCREs	circle	2	111966951	111967079	6600ff
Repeats w/o cCREs	circle	2	111986139	111986306	6600ff
Repeats w/o cCREs	circle	2	112044638	112044766	6600ff
Repeats w/o cCREs	circle	2	112108714	112108870	6600ff
Repeats w/o cCREs	circle	2	112129407	112129632	6600ff
Repeats w/o cCREs	circle	2	113282918	113283090	6600ff
Repeats w/o cCREs	circle	2	11407209	11407411	6600ff
Repeats w/o cCREs	circle	2	118898340	118898441	6600ff
Repeats w/o cCREs	circle	2	119330109	119330223	6600ff
Repeats w/o cCREs	circle	2	121028535	121028752	6600ff
Repeats w/o cCREs	circle	2	126566406	126566540	6600ff
Repeats w/o cCREs	circle	2	130981768	130981899	6600ff
Repeats w/o cCREs	circle	2	132948801	132948927	6600ff
Repeats w/o cCREs	circle	2	135222263	135222386	6600ff
Repeats w/o cCREs	circle	2	140437862	140438031	6600ff
Repeats w/o cCREs	circle	2	148851920	148852069	6600ff
Repeats w/o cCREs	circle	2	149017951	149018103	6600ff
Repeats w/o cCREs	circle	2	150379230	150379359	6600ff
Repeats w/o cCREs	circle	2	150411914	150412046	6600ff
Repeats w/o cCREs	circle	2	150992915	150993118	6600ff
Repeats w/o cCREs	circle	2	153917595	153917721	6600ff
Repeats w/o cCREs	circle	2	156702087	156702235	6600ff
Repeats w/o cCREs	circle	2	166765665	166765802	6600ff
Repeats w/o cCREs	circle	2	170573559	170573747	6600ff
Repeats w/o cCREs	circle	2	179932241	179932356	6600ff
